Tanggal,Lokasi,Kategori Produk,Harga Satuan,Stok Tersedia,Penjualan (Unit)
2024-01-01,Jakarta Timur,Perawatan Pribadi,18000,192,118
2024-01-02,Jakarta Timur,Perawatan Pribadi,18000,104,69
2024-01-03,Jakarta Timur,Elektronik,50000,150,86
2024-01-04,Jakarta Timur,Makanan,15000,198,100
2024-01-05,Jakarta Timur,Makanan,15000,102,60
2024-01-06,Jakarta Timur,Perawatan Pribadi,18000,147,83
2024-01-07,Jakarta Timur,Kebutuhan Rumah,25000,65,48
2024-01-08,Jakarta Timur,Perawatan Pribadi,18000,129,65
2024-01-09,Jakarta Timur,Elektronik,50000,126,69
2024-01-10,Jakarta Timur,Minuman,8000,162,85
2024-01-11,Jakarta Timur,Makanan,15000,161,98
2024-01-12,Jakarta Timur,Kebutuhan Rumah,25000,91,65
2024-01-13,Jakarta Timur,Minuman,8000,104,74
2024-01-14,Jakarta Timur,Minuman,8000,55,31
2024-01-15,Jakarta Timur,Makanan,15000,160,96
2024-01-16,Jakarta Timur,Kebutuhan Rumah,25000,68,52
2024-01-17,Jakarta Timur,Makanan,15000,75,42
2024-01-18,Jakarta Timur,Elektronik,50000,151,85
2024-01-19,Jakarta Timur,Makanan,15000,199,128
2024-01-20,Jakarta Timur,Perawatan Pribadi,18000,134,83
2024-01-21,Jakarta Timur,Makanan,15000,120,72
2024-01-22,Jakarta Timur,Kebutuhan Rumah,25000,108,55
2024-01-23,Jakarta Timur,Minuman,8000,50,17
2024-01-24,Jakarta Timur,Perawatan Pribadi,18000,110,78
2024-01-25,Jakarta Timur,Makanan,15000,82,52
2024-01-26,Jakarta Timur,Makanan,15000,138,80
2024-01-27,Jakarta Timur,Kebutuhan Rumah,25000,52,26
2024-01-28,Jakarta Timur,Perawatan Pribadi,18000,75,56
2024-01-29,Jakarta Timur,Kebutuhan Rumah,25000,60,60
2024-01-30,Jakarta Timur,Perawatan Pribadi,18000,163,98
2024-01-31,Jakarta Timur,Elektronik,50000,106,77
2024-02-01,Jakarta Timur,Minuman,8000,70,32
2024-02-02,Jakarta Timur,Minuman,8000,109,65
2024-02-03,Jakarta Timur,Kebutuhan Rumah,25000,67,32
2024-02-04,Jakarta Timur,Makanan,15000,110,72
2024-02-05,Jakarta Timur,Elektronik,50000,117,65
2024-02-06,Jakarta Timur,Makanan,15000,78,42
2024-02-07,Jakarta Timur,Elektronik,50000,58,42
2024-02-08,Jakarta Timur,Perawatan Pribadi,18000,111,71
2024-02-09,Jakarta Timur,Kebutuhan Rumah,25000,109,72
2024-02-10,Jakarta Timur,Kebutuhan Rumah,25000,90,64
2024-02-11,Jakarta Timur,Makanan,15000,138,76
2024-02-12,Jakarta Timur,Perawatan Pribadi,18000,130,76
2024-02-13,Jakarta Timur,Minuman,8000,161,89
2024-02-14,Jakarta Timur,Minuman,8000,52,46
2024-02-15,Jakarta Timur,Elektronik,50000,151,97
2024-02-16,Jakarta Timur,Kebutuhan Rumah,25000,85,48
2024-02-17,Jakarta Timur,Perawatan Pribadi,18000,160,84
2024-02-18,Jakarta Timur,Minuman,8000,63,23
2024-02-19,Jakarta Timur,Kebutuhan Rumah,25000,84,54
2024-02-20,Jakarta Timur,Elektronik,50000,138,74
2024-02-21,Jakarta Timur,Minuman,8000,197,112
2024-02-22,Jakarta Timur,Perawatan Pribadi,18000,168,87
2024-02-23,Jakarta Timur,Perawatan Pribadi,18000,173,102
2024-02-24,Jakarta Timur,Makanan,15000,170,84
2024-02-25,Jakarta Timur,Perawatan Pribadi,18000,57,36
2024-02-26,Jakarta Timur,Makanan,15000,96,48
2024-02-27,Jakarta Timur,Perawatan Pribadi,18000,97,69
2024-02-28,Jakarta Timur,Makanan,15000,156,90
2024-02-29,Jakarta Timur,Makanan,15000,160,110
2024-03-01,Jakarta Timur,Elektronik,50000,73,49
2024-03-02,Jakarta Timur,Makanan,15000,191,119
2024-03-03,Jakarta Timur,Elektronik,50000,143,104
2024-03-04,Jakarta Timur,Makanan,15000,51,21
2024-03-05,Jakarta Timur,Minuman,8000,105,77
2024-03-06,Jakarta Timur,Elektronik,50000,164,123
2024-03-07,Jakarta Timur,Makanan,15000,145,94
2024-03-08,Jakarta Timur,Makanan,15000,114,54
2024-03-09,Jakarta Timur,Elektronik,50000,178,109
2024-03-10,Jakarta Timur,Elektronik,50000,123,67
2024-03-11,Jakarta Timur,Perawatan Pribadi,18000,76,43
2024-03-12,Jakarta Timur,Elektronik,50000,95,52
2024-03-13,Jakarta Timur,Elektronik,50000,86,47
2024-03-14,Jakarta Timur,Perawatan Pribadi,18000,129,81
2024-03-15,Jakarta Timur,Elektronik,50000,97,54
2024-03-16,Jakarta Timur,Minuman,8000,171,104
2024-03-17,Jakarta Timur,Elektronik,50000,180,108
2024-03-18,Jakarta Timur,Kebutuhan Rumah,25000,53,21
2024-03-19,Jakarta Timur,Kebutuhan Rumah,25000,185,103
2024-03-20,Jakarta Timur,Kebutuhan Rumah,25000,64,41
2024-03-21,Jakarta Timur,Elektronik,50000,148,80
2024-03-22,Jakarta Timur,Makanan,15000,95,63
2024-03-23,Jakarta Timur,Perawatan Pribadi,18000,145,98
2024-03-24,Jakarta Timur,Elektronik,50000,169,82
2024-03-25,Jakarta Timur,Kebutuhan Rumah,25000,101,60
2024-03-26,Jakarta Timur,Kebutuhan Rumah,25000,169,106
2024-03-27,Jakarta Timur,Elektronik,50000,66,49
2024-03-28,Jakarta Timur,Kebutuhan Rumah,25000,183,107
2024-03-29,Jakarta Timur,Kebutuhan Rumah,25000,120,62
2024-03-30,Jakarta Timur,Minuman,8000,104,61
2024-03-31,Jakarta Timur,Kebutuhan Rumah,25000,174,117
2024-04-01,Jakarta Timur,Minuman,8000,170,100
2024-04-02,Jakarta Timur,Perawatan Pribadi,18000,197,109
2024-04-03,Jakarta Timur,Makanan,15000,138,82
2024-04-04,Jakarta Timur,Minuman,8000,83,41
2024-04-05,Jakarta Timur,Perawatan Pribadi,18000,101,38
2024-04-06,Jakarta Timur,Kebutuhan Rumah,25000,118,66
